Country,CO2,Population,Happiness,Code,Year,Life Expectancy,SPM,Percentage of all deaths caused by air pollution
Afghanistan,178502925.0,38972230.0,5146832099969.799,AFG,2019.0,63.6,0.64,16.61
Albania,277278189.0,2866849.0,5146832099969.799,ALB,2019.0,79.3,0.67,9.54
Algeria,4107869896.0,43451666.0,145000000000.0,DZA,2019.0,76.5,0.75,10.73
Andorra,13717377.0,77700.0,5146832099969.799,AND,2019.0,83.0,1.31,2.17
Angola,623762311.0,33428485.0,5146832099969.799,AGO,2019.0,62.4,1.04,9.52
Antigua and Barbuda,21756717.0,92664.0,5146832099969.799,ATG,2019.0,78.7,0.45,4.89
Argentina,7977373398.0,45036032.0,5146832099969.799,ARG,2019.0,77.3,1.44,3.91
Armenia,273731872.0,2805608.0,5146832099969.799,ARM,2019.0,75.4,1.03,11.37
Australia,17360810555.0,25670051.0,1330000000000.0,AUS,2019.0,83.1,1.7,1.11
Austria,5303713347.0,8907777.0,433000000000.0,AUT,2019.0,81.9,1.72,3.22
Azerbaijan,2471780322.0,10284951.0,5146832099969.799,AZE,2019.0,73.1,0.5,10.87
Bahamas,157456745.0,406471.0,5146832099969.799,BHS,2019.0,71.2,0.43,3.71
Bahrain,826530054.0,1477469.0,5146832099969.799,BHR,2019.0,80.0,1.81,14.67
Bangladesh,1361147180.0,167420951.0,323000000000.0,BGD,2019.0,72.8,0.87,20.33
Barbados,51506565.0,280693.0,5146832099969.799,BRB,2019.0,77.3,0.48,5.46
Belarus,4058119852.0,9633740.0,5146832099969.799,BLR,2019.0,74.2,1.86,6.78
Belgium,12257548524.0,11561717.0,522000000000.0,BEL,2019.0,81.8,1.94,3.31
Belize,17162217.0,394921.0,1636280797.0,BLZ,2019.0,73.9,1.39,6.79
Benin,98792204.0,12643123.0,15651545332.0,BEN,2019.0,60.5,0.8,15.17
Bermuda,27146704.0,64031.0,6842700000.0,BMU,2019.0,81.0,0.5,1.63
Bhutan,13762670.0,772506.0,5146832099969.799,BTN,2019.0,71.4,0.96,16.15
Bolivia,461310418.0,11936162.0,36572764863.0,BOL,2019.0,67.8,0.98,8.56
Bosnia and Herzegovina,839470358.0,3318407.0,5146832099969.799,BIH,2019.0,77.2,0.98,12.36
Botswana,131552447.0,2546402.0,15061922802.0,BWA,2019.0,65.5,1.89,8.91
Brazil,14190905220.0,213196304.0,5146832099969.799,BRA,2019.0,75.3,0.96,4.28
Brunei,335970645.0,441725.0,5146832099969.799,BRN,2019.0,74.7,1.31,2.09
Bulgaria,3703285889.0,6979175.0,5146832099969.799,BGR,2019.0,75.1,0.87,8.5
Burkina Faso,50218081.0,21522626.0,17933606353.0,BFA,2019.0,60.0,0.77,15.19
Burundi,10728250.0,12220227.0,2841786382.0,BDI,2019.0,62.4,0.96,16.01
Cambodia,105225247.0,16396860.0,5146832099969.799,KHM,2019.0,70.7,0.71,16.55
Cameroon,194766284.0,26491087.0,40804449726.0,CMR,2019.0,61.6,1.09,12.74
Canada,31913521876.0,37888705.0,1650000000000.0,CAN,2019.0,82.4,1.63,1.5
Cape Verde,11572647.0,582640.0,5146832099969.799,CPV,2019.0,76.0,2.33,12.44
Central African Republic,11448062.0,5343020.0,2380087758.0,CAF,2019.0,55.0,0.91,13.73
Chad,14410061.0,16644701.0,10829076802.0,TCD,2019.0,53.3,0.64,16.06
Chile,2657499285.0,19300315.0,253000000000.0,CHL,2019.0,80.3,1.77,5.41
China,200000000000.0,1424929781.0,14700000000000.0,CHN,2019.0,78.0,1.14,16.7
Colombia,3110040939.0,50930662.0,271000000000.0,COL,2019.0,76.8,1.11,6.32
Comoros,4221082.0,806166.0,5146832099969.799,COM,2019.0,64.1,0.81,13.22
Congo,70573384.0,33501070.952991452,5146832099969.799,COG,2019.0,62.7,1.18,11.33
Cook Islands,2044872.0,17029.0,5146832099969.799,COK,2019.0,74.6,1.4,2.28
Costa Rica,231692589.0,5123105.0,61846895121.0,CRI,2019.0,79.4,1.59,4.38
Cote d'Ivoire,303413163.0,33501070.952991452,61348579465.0,CIV,2019.0,59.3,1.07,14.03
Croatia,981746998.0,4096868.0,5146832099969.799,HRV,2019.0,78.7,1.32,6.25
Cuba,1656996984.0,11300698.0,5146832099969.799,CUB,2019.0,77.6,1.64,5.71
Cyprus,270926137.0,1237537.0,5146832099969.799,CYP,2019.0,81.4,0.77,5.02
Democratic Republic of Congo,186868045.0,33501070.952991452,5146832099969.799,COD,2019.0,60.3,1.06,15.47
Denmark,3991753370.0,5825641.0,5146832099969.799,DNK,2019.0,81.4,1.21,2.6
Djibouti,19174274.0,1090156.0,5146832099969.799,DJI,2019.0,63.1,0.98,9.86
Dominica,3921840.0,71995.0,5146832099969.799,DMA,2019.0,73.6,0.52,4.9
Dominican Republic,666238638.0,10999664.0,78844702329.0,DOM,2019.0,73.6,0.95,6.8
Ecuador,1100685365.0,17588595.0,98808010000.0,ECU,2019.0,77.3,1.81,5.24
Egypt,5561231356.0,107465134.0,5146832099969.799,EGY,2019.0,71.4,0.55,15.6
El Salvador,213279980.0,6292731.0,5146832099969.799,SLV,2019.0,72.6,1.32,6.48
Equatorial Guinea,92146727.0,1596049.0,5146832099969.799,GNQ,2019.0,61.6,1.01,8.68
Eritrea,16336483.0,3555868.0,5146832099969.799,ERI,2019.0,67.3,1.33,13.91
Estonia,1147762306.0,1329444.0,5146832099969.799,EST,2019.0,78.7,1.31,1.25
Ethiopia,207190474.0,117190911.0,5146832099969.799,ETH,2019.0,65.8,1.01,15.06
Fiji,45160830.0,920422.0,4533883782.0,FJI,2019.0,67.9,1.14,8.08
Finland,3065528408.0,5529468.0,270000000000.0,FIN,2019.0,81.9,1.56,0.73
France,37768075471.0,64480053.0,2630000000000.0,FRA,2019.0,82.7,1.83,2.41
Gabon,245703654.0,2292573.0,15316826192.0,GAB,2019.0,66.6,1.46,8.37
Gambia,12030971.0,2573995.0,5146832099969.799,GMB,2019.0,63.8,0.95,16.48
Georgia,593121176.0,3765912.0,5146832099969.799,GEO,2019.0,73.5,0.63,9.6
Germany,90565630028.0,83328988.0,5146832099969.799,DEU,2019.0,81.6,1.22,3.03
Ghana,316321491.0,32180401.0,68532281806.0,GHA,2019.0,64.7,0.99,13.25
Greece,3884493460.0,10512232.0,189000000000.0,GRC,2019.0,81.2,0.39,4.89
Greenland,30246493.0,56026.0,5146832099969.799,GRL,2019.0,72.2,7.03,1.51
Grenada,7332340.0,123663.0,5146832099969.799,GRD,2019.0,74.9,0.63,6.48
Guatemala,404420205.0,17362718.0,77604632171.0,GTM,2019.0,73.1,1.0,10.38
Guinea,77269714.0,13205153.0,5146832099969.799,GIN,2019.0,59.7,0.7,16.02
Guinea-Bissau,9228086.0,2015828.0,5146832099969.799,GNB,2019.0,60.9,1.1,16.43
Guyana,89660737.0,797202.0,5471256595.0,GUY,2019.0,69.1,3.74,7.05
Haiti,69042835.0,11306801.0,14508218017.0,HTI,2019.0,64.3,1.02,15.83
Honduras,229623078.0,10121763.0,23662231634.0,HND,2019.0,72.9,0.46,11.51
Hungary,4870991390.0,9750573.0,5146832099969.799,HUN,2019.0,76.5,1.47,6.55
Iceland,141492956.0,366669.0,21718075725.0,ISL,2019.0,82.4,1.76,0.9
India,48557863281.0,1396387127.0,2660000000000.0,IND,2019.0,70.9,2.08,18.1
Indonesia,12430271016.0,271857970.0,5146832099969.799,IDN,2019.0,70.5,0.45,10.37
Iran,16580287145.0,87290193.0,5146832099969.799,IRN,2019.0,76.1,1.07,11.02
Iraq,3983988823.0,42556984.0,5146832099969.799,IRQ,2019.0,71.6,1.15,15.0
Ireland,2112667064.0,4946119.0,426000000000.0,IRL,2019.0,82.3,1.35,1.68
Israel,2221239489.0,8757489.0,5146832099969.799,ISR,2019.0,82.8,1.14,5.12
Italy,23645999964.0,59500579.0,1890000000000.0,ITA,2019.0,83.6,0.67,4.27
Jamaica,424398054.0,2820436.0,13812425037.0,JAM,2019.0,71.8,0.45,6.02
Japan,62304608199.0,125244761.0,5060000000000.0,JPN,2019.0,84.4,1.77,3.06
Jordan,614829331.0,10928721.0,5146832099969.799,JOR,2019.0,76.0,0.81,9.81
Kazakhstan,12300616894.0,18979243.0,5146832099969.799,KAZ,2019.0,71.6,3.06,8.67
Kenya,410113224.0,51985780.0,101000000000.0,KEN,2019.0,62.9,1.07,10.93
Kiribati,1913895.0,126463.0,5146832099969.799,KIR,2019.0,67.1,2.62,12.89
Kuwait,2626874527.0,4360444.0,5146832099969.799,KWT,2019.0,79.7,1.35,14.89
Kyrgyzstan,181734180.0,6424874.0,5146832099969.799,KGZ,2019.0,71.2,1.73,12.57
Laos,36077735.0,7319399.0,5146832099969.799,LAO,2019.0,68.1,0.96,18.42
Latvia,618492628.0,1897052.0,5146832099969.799,LVA,2019.0,75.5,1.43,4.24
Lebanon,634652476.0,5662923.0,5146832099969.799,LBN,2019.0,79.2,0.52,9.84
Lesotho,56424722.0,2254100.0,1875227642.0,LSO,2019.0,54.2,2.26,9.1
Liberia,47905144.0,5087584.0,5146832099969.799,LBR,2019.0,61.1,0.87,13.62
Libya,1951955718.0,6653942.0,5146832099969.799,LBY,2019.0,72.5,1.09,11.03
Lithuania,1015509983.0,2820267.0,5146832099969.799,LTU,2019.0,76.2,2.22,3.28
Luxembourg,725159607.0,630399.0,73353132794.0,LUX,2019.0,82.1,1.67,2.46
Madagascar,83638600.0,28225177.0,13056079982.0,MDG,2019.0,65.9,0.93,16.66
Malawi,43051513.0,19377061.0,12182348213.0,MWI,2019.0,64.1,1.03,13.11
Malaysia,5181419717.0,33199993.0,337000000000.0,MYS,2019.0,75.8,1.02,6.12
Maldives,19836857.0,514438.0,5146832099969.799,MDV,2019.0,80.1,1.34,5.56
Mali,33149434.0,21224040.0,5146832099969.799,MLI,2019.0,59.7,0.47,14.18
Malta,97461275.0,515357.0,5146832099969.799,MLT,2019.0,83.2,0.64,4.17
Marshall Islands,2266040.0,43413.0,5146832099969.799,MHL,2019.0,64.7,2.81,8.19
Mauritania,63673149.0,4498604.0,5146832099969.799,MRT,2019.0,65.7,0.74,13.31
Mauritius,102339737.0,1297828.0,5146832099969.799,MUS,2019.0,75.1,1.06,5.58
Mexico,18971469004.0,125998302.0,1070000000000.0,MEX,2019.0,74.2,1.06,6.65
Micronesia (country),3401355.0,33501070.952991452,5146832099969.799,FSM,2019.0,71.1,2.47,8.36
Moldova,175514617.0,3084847.0,5146832099969.799,MDA,2019.0,70.9,1.34,5.72
Mongolia,536837014.0,3294335.0,5146832099969.799,MNG,2019.0,71.8,2.38,13.07
Montenegro,109622459.0,629048.0,5146832099969.799,MNE,2019.0,77.0,1.71,10.33
Morocco,1589225046.0,36688772.0,115000000000.0,MAR,2019.0,74.3,1.12,12.38
Mozambique,163105098.0,31178239.0,5146832099969.799,MOZ,2019.0,61.2,0.92,12.58
Myanmar,484208427.0,53423198.0,5146832099969.799,MMR,2019.0,66.6,0.46,18.16
Namibia,63941325.0,2489098.0,5146832099969.799,NAM,2019.0,63.1,1.37,9.47
Nauru,4678403.0,12315.0,5146832099969.799,NRU,2019.0,63.5,3.25,2.4
Nepal,115699603.0,29348627.0,33657175561.0,NPL,2019.0,69.6,1.82,23.13
Netherlands,11308449554.0,17434557.0,914000000000.0,NLD,2019.0,82.0,1.28,3.13
New Zealand,1779162164.0,5061133.0,5146832099969.799,NZL,2019.0,82.6,1.49,0.97
Nicaragua,160721077.0,6755895.0,12621505383.0,NIC,2019.0,74.1,1.21,9.97
Niger,44106013.0,24333639.0,13741378450.0,NER,2019.0,62.9,0.48,17.7
Nigeria,3372735176.0,208327405.0,432000000000.0,NGA,2019.0,52.9,0.5,12.56
Niue,271579.0,1942.0,5146832099969.799,NIU,2019.0,70.7,1.03,2.81
North Korea,4966052271.0,25867467.0,5146832099969.799,PRK,2019.0,73.2,1.24,22.83
Norway,2585216441.0,5379839.0,362000000000.0,NOR,2019.0,83.0,1.36,1.1
Oman,1071493410.0,4543399.0,5146832099969.799,OMN,2019.0,78.0,0.95,14.16
Pakistan,4360589827.0,227196741.0,263000000000.0,PAK,2019.0,66.8,1.18,16.88
Palau,11012245.0,17972.0,5146832099969.799,PLW,2019.0,64.8,1.23,1.99
Palestine,48304340.0,5019401.0,5146832099969.799,PSE,2019.0,75.2,0.75,11.57
Panama,270033082.0,4294396.0,53977036995.0,PAN,2019.0,77.8,1.0,4.18
Papua New Guinea,152482152.0,9749640.0,24668899683.0,PNG,2019.0,65.5,0.41,20.03
Paraguay,150098368.0,6618695.0,5146832099969.799,PRY,2019.0,73.6,1.25,6.91
Peru,1857299524.0,33304756.0,202000000000.0,PER,2019.0,76.2,0.67,7.54
Philippines,2959759692.0,112190977.0,361000000000.0,PHL,2019.0,71.9,0.71,12.1
Poland,26848816401.0,38428366.0,5146832099969.799,POL,2019.0,77.9,1.62,7.43
Portugal,2476694776.0,10298192.0,229000000000.0,PRT,2019.0,81.7,1.17,2.0
Qatar,1878554596.0,2760385.0,5146832099969.799,QAT,2019.0,81.0,2.97,14.97
Romania,8323783409.0,19442038.0,5146832099969.799,ROU,2019.0,76.5,0.83,6.32
Russia,101000000000.0,145617329.0,5146832099969.799,RUS,2019.0,73.9,2.18,4.11
Rwanda,25185419.0,13146362.0,10333991456.0,RWA,2019.0,66.4,1.1,15.07
Saint Kitts and Nevis,5660325.0,47642.0,5146832099969.799,KNA,2019.0,71.6,0.45,2.32
Saint Lucia,12036657.0,179237.0,5146832099969.799,LCA,2019.0,73.4,0.96,5.91
Saint Vincent and the Grenadines,6228123.0,104632.0,5146832099969.799,VCT,2019.0,72.8,0.8,6.29
Samoa,6445614.0,214929.0,5146832099969.799,WSM,2019.0,72.2,1.85,13.33
Sao Tome and Principe,2954820.0,218641.0,5146832099969.799,STP,2019.0,68.5,0.41,14.9
Saudi Arabia,13843097583.0,35997107.0,5146832099969.799,SAU,2019.0,77.3,1.39,14.75
Senegal,203710385.0,16436119.0,24644234595.0,SEN,2019.0,68.5,1.25,14.77
Serbia,2381789224.0,7358005.0,5146832099969.799,SRB,2019.0,76.7,1.3,10.14
Seychelles,14863511.0,105530.0,1059886364.0,SYC,2019.0,74.2,1.1,4.41
Sierra Leone,35859969.0,8233969.0,4063289450.0,SLE,2019.0,60.3,0.7,15.47
Singapore,1936584508.0,5909869.0,340000000000.0,SGP,2019.0,83.8,2.0,5.8
Slovakia,2730069466.0,5456681.0,5146832099969.799,SVK,2019.0,77.7,1.27,6.32
Slovenia,756184328.0,2117641.0,5146832099969.799,SVN,2019.0,81.6,1.97,4.44
Solomon Islands,7165127.0,691191.0,5146832099969.799,SLB,2019.0,70.4,2.31,22.54
Somalia,31190568.0,16537016.0,5146832099969.799,SOM,2019.0,57.1,0.72,17.29
South Africa,19787369762.0,58801927.0,335000000000.0,ZAF,2019.0,66.2,1.51,6.41
South Korea,15786618228.0,51844690.0,5146832099969.799,KOR,2019.0,83.7,4.57,7.03
South Sudan,29721727.0,10606227.0,5146832099969.799,SSD,2019.0,55.9,0.57,13.25
Spain,14136085452.0,47363807.0,1280000000000.0,ESP,2019.0,83.5,0.88,2.69
Sri Lanka,436284059.0,21715079.0,80676681934.0,LKA,2019.0,76.0,3.26,10.1
Sudan,353794293.0,44440486.0,21329109522.0,SDN,2019.0,65.9,1.0,15.95
Suriname,104379605.0,607065.0,2884248048.0,SUR,2019.0,72.2,3.31,6.89
Sweden,4858725461.0,10368969.0,541000000000.0,SWE,2019.0,83.1,1.46,0.81
Switzerland,2918791195.0,8638613.0,5146832099969.799,CHE,2019.0,83.8,1.68,2.31
Syria,1762385573.0,20772595.0,5146832099969.799,SYR,2019.0,71.8,0.38,11.61
Taiwan,8050965637.0,23821464.0,5146832099969.799,TWN,2019.0,80.7,2.32,6.58
Tajikistan,287463210.0,9543207.0,5146832099969.799,TJK,2019.0,70.9,0.95,15.94
Tanzania,203638082.0,61704518.0,5146832099969.799,TZA,2019.0,67.0,0.91,13.91
Thailand,7013231542.0,71475664.0,502000000000.0,THA,2019.0,79.0,1.43,7.89
Timor,4729566.0,33501070.952991452,5146832099969.799,TLS,2019.0,68.3,0.81,16.66
Togo,62673116.0,8442580.0,7574636979.0,TGO,2019.0,60.9,1.1,14.8
Tonga,3965652.0,105254.0,5146832099969.799,TON,2019.0,70.9,0.73,7.99
Trinidad and Tobago,1455796378.0,1518147.0,21588037505.0,TTO,2019.0,74.2,1.31,7.24
Tunisia,808028626.0,12161723.0,5146832099969.799,TUN,2019.0,76.0,0.61,10.72
Turkey,9602486274.0,84135428.0,720000000000.0,TUR,2019.0,77.8,0.57,9.45
Turkmenistan,2183172085.0,6250438.0,5146832099969.799,TKM,2019.0,69.0,1.31,10.86
Tuvalu,256923.0,11069.0,5146832099969.799,TUV,2019.0,64.3,1.76,3.41
Uganda,95059160.0,44404611.0,37600368181.0,UGA,2019.0,63.0,0.89,13.58
Ukraine,25796386297.0,43909666.0,5146832099969.799,UKR,2019.0,74.5,1.96,6.17
United Arab Emirates,4154728973.0,9287289.0,5146832099969.799,ARE,2019.0,79.7,2.28,12.42
United Kingdom,77071055648.0,67059474.0,2760000000000.0,GBR,2019.0,81.7,0.9,2.4
United States,399000000000.0,335942003.0,21000000000000.0,USA,2019.0,79.1,1.54,2.0
Uruguay,353071942.0,3429086.0,53628827440.0,URY,2019.0,77.5,1.97,2.41
Uzbekistan,6034285830.0,33526656.0,5146832099969.799,UZB,2019.0,71.3,1.86,14.52
Vanuatu,4315060.0,311685.0,5146832099969.799,VUT,2019.0,69.9,2.28,18.81
Venezuela,7571193371.0,28490453.0,5146832099969.799,VEN,2019.0,72.2,1.23,6.68
Vietnam,3016099138.0,96648685.0,5146832099969.799,VNM,2019.0,74.1,1.28,11.26
World,1580000000000.0,33501070.952991452,84700000000000.0,OWID_WRL,2019.0,72.8,1.34,11.65
Yemen,619432763.0,32284046.0,5146832099969.799,YEM,2019.0,65.1,0.89,14.39
Zambia,187368600.0,18927715.0,18110631358.0,ZMB,2019.0,62.8,1.13,11.25
Zimbabwe,701987856.0,15669666.0,18051170799.0,ZWE,2019.0,61.3,1.89,11.0
American Samoa,17323728936.87446,46189.0,5146832099969.799,ASM,2019.0,72.3,1.03,3.52
Eswatini,17323728936.87446,1180655.0,3972728948.0,SWZ,2019.0,60.5,1.94,8.8
Guam,17323728936.87446,169231.0,5146832099969.799,GUM,2019.0,77.7,2.83,3.12
Monaco,17323728936.87446,36922.0,5146832099969.799,MCO,2019.0,86.5,1.04,3.12
North Macedonia,17323728936.87446,2111072.0,5146832099969.799,MKD,2019.0,77.3,0.88,12.74
Northern Mariana Islands,17323728936.87446,49587.0,5146832099969.799,MNP,2019.0,77.1,2.24,4.34
Puerto Rico,17323728936.87446,3271564.0,103000000000.0,PRI,2019.0,79.1,0.76,1.3
San Marino,17323728936.87446,34007.0,5146832099969.799,SMR,2019.0,83.0,1.4,2.2
Tokelau,17323728936.87446,1827.0,5146832099969.799,TKL,2019.0,75.1,1.18,1.97
United States Virgin Islands,17323728936.87446,100442.0,5146832099969.799,VIR,2019.0,75.1,0.69,2.35
African Region (WHO),,,,,,,,12.79
Czechia,,,,,,,,5.62
East Asia & Pacific (WB),,,,,,,,13.73
Eastern Mediterranean Region (WHO),,,,,,,,14.76
England,,,,,,,,2.57
Europe & Central Asia (WB),,,,,,,,5.15
European Region (WHO),,,,,,,,5.17
G20,,,,,,,,11.27
Latin America & Caribbean (WB),,,,,,,,5.77
Middle East & North Africa (WB),,,,,,,,12.8
North America (WB),,,,,,,,1.95
Northern Ireland,,,,,,,,1.93
OECD Countries,,,,,,,,3.55
Region of the Americas (WHO),,,,,,,,4.1
Scotland,,,,,,,,1.32
South Asia (WB),,,,,,,,18.05
South-East Asia Region (WHO),,,,,,,,16.95
Sub-Saharan Africa (WB),,,,,,,,13.07
Wales,,,,,,,,2.2
Western Pacific Region (WHO),,,,,,,,14.09
World Bank High Income,,,,,,,,3.35
World Bank Low Income,,,,,,,,15.97
World Bank Lower Middle Income,,,,,,,,15.39
World Bank Upper Middle Income,,,,,,,,12.02
